SOURCE FILE:
	 /home/hammada/projects/verilog_repair/benchmarks/opencores/i2c/i2c_master_top_buggy_v2.v
TEST BENCH:
	 /home/hammada/projects/verilog_repair/benchmarks/opencores/i2c/tst_bench_top_t1.v
INCLUDE_DIR:
	 /home/hammada/projects/verilog_repair/benchmarks/opencores/i2c
DEP_FILES:
	 /home/hammada/projects/verilog_repair/benchmarks/opencores/i2c/wb_master_model.v /home/hammada/projects/verilog_repair/benchmarks/opencores/i2c/i2c_slave_model.v /home/hammada/projects/verilog_repair/benchmarks/opencores/i2c/i2c_master_byte_ctrl.v /home/hammada/projects/verilog_repair/benchmarks/opencores/i2c/i2c_master_bit_ctrl.v
ORACLE:
	 /home/hammada/projects/verilog_repair/benchmarks/opencores/i2c/oracle.txt
PARAMETERS:
	gens=4
	popsize=50
	mutation_rate=0
	crossover_rate=0
	replacement_rate=0
	insertion_rate=0
	deletion_rate=0
	restarts=1
	fault_loc=True
	control_flow=True
	limit_transitive_dependency_set=True
	dependency_set_max=4

IN GENERATION 0 OF ATTEMPT 0
	[] --mutation--> ['replace(293,594)']		0.99999844171807439 
	[] --mutation--> ['insert(332,596)']		0.99999844171807439 
	[] --mutation--> ['insert(286,271)']		0 
	[] --mutation--> ['insert(195,572)']		0.99999844171807439 
	[] --mutation--> ['delete(281)']		0.99999844171807439 
	[] --mutation--> ['replace(240,370)']		0.99999844171807439 
	[] --mutation--> ['delete(204)']		0 
	[] --mutation--> ['delete(213)']		0 
	[] --mutation--> ['delete(236)']		0.99999844171807439 
	[] --mutation--> ['replace(337,676)']		0.99999844171807439 
	[] --mutation--> ['insert(191,408)']		0.99999844171807439 
	[] --mutation--> ['replace(283,726)']		0 
	[] --mutation--> ['delete(213)']		0 
	[] --mutation--> ['delete(130)']		0 
	[] --mutation--> ['replace(191,594)']		0.99999844171807439 
	[] --mutation--> ['insert(130,418)']		0 
	[] --mutation--> ['delete(130)']		0 
	[] --mutation--> ['replace(307,415)']		0.99999844171807439 
	[] --mutation--> ['delete(179)']		0.99999844171807439 
	[] --mutation--> ['insert(293,167)']		0 
	[] --mutation--> ['insert(332,380)']		0 
	[] --mutation--> ['insert(481,623)']		0 
	[] --mutation--> ['delete(200)']		0.99999844171807439 
	[] --mutation--> ['insert(179,264)']		0.99999844171807439 
	[] --mutation--> ['replace(206,431)']		0 
	[] --mutation--> ['delete(262)']		0.99999844171807439 
	[] --mutation--> ['replace(245,160)']		0.99999844171807439 
	[] --mutation--> ['delete(130)']		0 
	[] --mutation--> ['replace(482,184)']		0 
	[] --mutation--> ['insert(191,380)']		0 
	[] --mutation--> ['replace(170,45)']		0.99999540307261858 
	[] --mutation--> ['insert(286,394)']		0.99999844171807439 
	[] --mutation--> ['delete(213)']		0 
	[] --mutation--> ['delete(332)']		0 
	[] --mutation--> ['replace(486,536)']		0 
	[] --mutation--> ['replace(225,234)']		0.99999844171807439 
	[] --mutation--> ['insert(183,271)']		0.99999844171807439 
	[] --mutation--> ['delete(191)']		0.99999844171807439 
	[] --mutation--> ['insert(293,565)']		0.99999844171807439 
	[] --mutation--> ['delete(130)']		0 
	[] --mutation--> ['delete(288)']		0.99999844171807439 
	[] --mutation--> ['insert(269,418)']		0 
	[] --mutation--> ['insert(236,558)']		0.99999844171807439 
	[] --mutation--> ['insert(288,558)']		0.99999844171807439 
	[] --mutation--> ['delete(179)']		0.99999844171807439 
	[] --mutation--> ['replace(225,674)']		0.99999844171807439 
	[] --mutation--> ['insert(213,394)']		0.99867374653900143 
	[] --mutation--> ['delete(204)']		0 
	[] --mutation--> ['delete(213)']		0 
	[] --mutation--> ['delete(191)']		0.99999844171807439 
IN GENERATION 1 OF ATTEMPT 0
	['replace(225,674)'] --elitism--> ['replace(225,674)']		0.999998
	['delete(191)'] --elitism--> ['delete(191)']		0.999998
	['insert(288,558)'] --mutation--> ['insert(288,558)', 'delete(204)']		0 
	['insert(191,408)'] --mutation--> ['insert(191,408)', 'insert(269,582)']		0.99999844171807439 
	['replace(293,594)'] --mutation--> ['replace(293,594)', 'replace(182,35)']		0.99999855858921904 
	['replace(293,594)'] --mutation--> ['replace(293,594)', 'replace(270,45)']		0.99999844171807439 
	['replace(240,370)'] --mutation--> ['replace(240,370)', 'replace(170,487)']		0.99999540307261858 
	['replace(293,594)'] --mutation--> ['replace(293,594)', 'delete(257)']		0.9999968834385774 
	['replace(240,370)'] --mutation--> ['replace(240,370)', 'delete(213)']		0 
	['delete(288)'] --mutation--> ['delete(288)', 'insert(257,281)']		0.99999844171807439 
	['insert(213,394)'] --mutation--> ['insert(213,394)', 'delete(413)']		0 
	['insert(195,572)'] --mutation--> ['insert(195,572)', 'delete(264)']		0 
	['insert(332,596)'] --mutation--> ['insert(332,596)', 'delete(337)']		0.99999844171807439 
	['replace(240,370)'] --mutation--> ['replace(240,370)', 'delete(281)']		0.99999844171807439 
	['insert(332,596)'] --mutation--> ['insert(332,596)', 'replace(241,430)']		0 
	['delete(281)'] --mutation--> ['delete(281)', 'insert(236,589)']		0.99999844171807439 
	['replace(293,594)'] --mutation--> ['replace(293,594)', 'insert(281,380)']		0 
	['replace(293,594)'] --mutation--> ['replace(293,594)', 'delete(171)']		0 
	['delete(236)'] --mutation--> ['delete(236)', 'replace(188,459)']		0.99999594847015116 
	['insert(332,596)'] --mutation--> ['insert(332,596)', 'insert(204,271)']		0.99999844171807439 
	['delete(262)'] --mutation--> ['delete(262)', 'delete(195)']		0 
	['replace(293,594)'] --mutation--> ['replace(293,594)', 'delete(227)']		0.99999844171807439 
	['replace(293,594)'] --mutation--> ['replace(293,594)', 'replace(383,615)']		0 
	['insert(195,572)'] --mutation--> ['insert(195,572)', 'insert(332,639)']		0.99999844171807439 
	['delete(236)'] --mutation--> ['delete(236)', 'delete(195)']		0 
	['replace(307,415)'] --mutation--> ['replace(307,415)', 'insert(288,603)']		0.99999844171807439 
	['insert(332,596)'] --mutation--> ['insert(332,596)', 'insert(139,380)']		0 
	['delete(236)'] --mutation--> ['delete(236)', 'insert(209,288)']		0.99999844171807439 
	['delete(236)'] --mutation--> ['delete(236)', 'insert(279,257)']		0.99999844171807439 
	['insert(195,572)'] --mutation--> ['insert(195,572)', 'insert(269,406)']		0.99999844171807439 
	['replace(240,370)'] --mutation--> ['replace(240,370)', 'replace(183,418)']		0.99999855858921904 
	['replace(293,594)'] --mutation--> ['replace(293,594)', 'insert(222,623)']		0 
	['insert(179,264)'] --mutation--> ['insert(179,264)', 'delete(130)']		0 
	['insert(195,572)'] --mutation--> ['insert(195,572)', 'insert(262,572)']		0.99999844171807439 
	['replace(337,676)'] --mutation--> ['replace(337,676)', 'replace(184,205)']		0.99999844171807439 
