SOURCE FILE:
	 /home/hammada/projects/verilog_repair/benchmarks/sdram_controller/sdram_controller_buggy_var.v
TEST BENCH:
	 /home/hammada/projects/verilog_repair/benchmarks/sdram_controller/sdram_controller_tb_t1.v
ORACLE:
	 oracle_sdramcontroller.txt
PARAMETERS:
	gens=10
	popsize=500
	mutation_rate=0
	crossover_rate=0
	replacement_rate=0
	insertion_rate=0
	deletion_rate=0
	restarts=1
	fault_loc=True
	control_flow=True
	limit_transitive_dependency_set=True
	dependency_set_max=4

IN GENERATION 0 OF ATTEMPT 0
	[] --mutation--> ['insert(77,717)']		0 
	[] --mutation--> ['delete(695)']		0 
	[] --mutation--> ['insert(151,582)']		0 
	[] --mutation--> ['delete(912)']		0 
	[] --mutation--> ['replace(138,138)']		0.99942602322398344 
	[] --mutation--> ['replace(86,159)']		0.99942602322398344 
	[] --mutation--> ['replace(659,950)']		0.99805748090592028 
	[] --mutation--> ['replace(777,639)']		0 
	[] --mutation--> ['delete(550)']		0 
	[] --mutation--> ['replace(673,579)']		0.99942602322398344 
	[] --mutation--> ['insert(690,717)']		0.99942602322398344 
	[] --mutation--> ['insert(109,775)']		0 
	[] --mutation--> ['replace(551,512)']		0.88829238962377599 
	[] --mutation--> ['delete(727)']		0.15845196906963113 
	[] --mutation--> ['delete(627)']		0 
	[] --mutation--> ['replace(114,883)']		0.99942602322398344 
	[] --mutation--> ['replace(218,254)']		0 
	[] --mutation--> ['insert(972,983)']		0.7281193450147857 
	[] --mutation--> ['replace(715,424)']		0.32724892600991945 
	[] --mutation--> ['delete(493)']		0.96548840075714226 
	[] --mutation--> ['delete(746)']		0.12653848335318474 
	[] --mutation--> ['replace(436,833)']		0.8172278646382064 
	[] --mutation--> ['replace(52,863)']		0 
	[] --mutation--> ['replace(710,641)']		0.99929356704490269 
	[] --mutation--> ['replace(4,4)']		0.99942602322398344 
	[] --mutation--> ['insert(505,551)']		0.99695350788114268 
	[] --mutation--> ['delete(788)']		0.99942602322398344 
	[] --mutation--> ['replace(135,688)']		0.2475004511820971 
	[] --mutation--> ['replace(401,401)']		0.99942602322398344 
	[] --mutation--> ['replace(29,76)']		0 
	[] --mutation--> ['delete(507)']		0 
	[] --mutation--> ['insert(837,944)']		0 
	[] --mutation--> ['delete(813)']		0 
	[] --mutation--> ['replace(48,64)']		0.99880789438827322 
	[] --mutation--> ['delete(166)']		0 
	[] --mutation--> ['insert(163,735)']		0 
	[] --mutation--> ['replace(850,824)']		0.99200847719546115 
	[] --mutation--> ['delete(403)']		0 
	[] --mutation--> ['replace(691,973)']		0.83100522752592343 
	[] --mutation--> ['insert(99,456)']		0 
	[] --mutation--> ['replace(325,173)']		0 
	[] --mutation--> ['replace(985,904)']		0 
	[] --mutation--> ['insert(451,814)']		0.99942602322398344 
	[] --mutation--> ['delete(67)']		0 
	[] --mutation--> ['replace(2,2)']		0.99942602322398344 
	[] --mutation--> ['replace(831,711)']		0.99942602322398344 
	[] --mutation--> ['replace(184,223)']		0 
	[] --mutation--> ['insert(811,730)']		0 
	[] --mutation--> ['replace(943,414)']		0.73201835672050131 
	[] --mutation--> ['delete(118)']		0 
	[] --mutation--> ['insert(562,775)']		0.99942602322398344 
	[] --mutation--> ['insert(417,845)']		0.99942602322398344 
	[] --mutation--> ['insert(866,603)']		0.99942602322398344 
	[] --mutation--> ['delete(403)']		0 
	[] --mutation--> ['delete(334)']		0.73700823138654503 
	[] --mutation--> ['insert(147,483)']		0 
	[] --mutation--> ['replace(408,335)']		0 
	[] --mutation--> ['insert(507,730)']		0.99942602322398344 
	[] --mutation--> ['insert(793,913)']		0.99942602322398344 
	[] --mutation--> ['insert(887,478)']		0.99942602322398344 
	[] --mutation--> ['replace(173,194)']		0 
	[] --mutation--> ['replace(170,449)']		0 
	[] --mutation--> ['delete(284)']		0.94396185748808048 
	[] --mutation--> ['delete(284)']		0.94396185748808048 
	[] --mutation--> ['insert(138,767)']		0 
	[] --mutation--> ['replace(54,314)']		0 
	[] --mutation--> ['insert(681,456)']		0 
	[] --mutation--> ['insert(77,944)']		0 
	[] --mutation--> ['delete(949)']		0.73420460064462012 
	[] --mutation--> ['delete(668)']		0 
	[] --mutation--> ['insert(526,952)']		0.99920526292551548 
	[] --mutation--> ['delete(879)']		0.99942602322398344 
	[] --mutation--> ['insert(96,451)']		0 
	[] --mutation--> ['insert(569,874)']		0.99942602322398344 
	[] --mutation--> ['insert(962,957)']		0 
	[] --mutation--> ['delete(407)']		0.97540730275067333 
	[] --mutation--> ['insert(866,412)']		0.99933771910459623 
	[] --mutation--> ['insert(709,965)']		0.99933771910459623 
	[] --mutation--> ['delete(910)']		0.99924941498520903 
	[] --mutation--> ['delete(440)']		0.99942602322398344 
	[] --mutation--> ['replace(700,634)']		0.71509908637507169 
	[] --mutation--> ['insert(814,931)']		0.73279173473442538 
	[] --mutation--> ['delete(456)']		0.10555271964154046 
